date_dt,nav,cash,portfolio_value,num_holdings,drawdown
2024-02-06,200000.0,200000.0,0.0,0,0.0
2024-02-07,200000.0,200000.0,0.0,0,0.0
2024-02-08,200000.0,200000.0,0.0,0,0.0
2024-02-19,200000.0,200000.0,0.0,0,0.0
2024-02-20,200000.0,200000.0,0.0,0,0.0
2024-02-21,200000.0,200000.0,0.0,0,0.0
2024-02-22,200000.0,200000.0,0.0,0,0.0
2024-02-23,200000.0,200000.0,0.0,0,0.0
2024-02-26,200000.0,200000.0,0.0,0,0.0
2024-02-27,200000.0,200000.0,0.0,0,0.0
2024-02-28,200000.0,200000.0,0.0,0,0.0
2024-02-29,200000.0,200000.0,0.0,0,0.0
2024-03-01,200000.0,200000.0,0.0,0,0.0
2024-03-04,200000.0,200000.0,0.0,0,0.0
2024-03-05,200000.0,200000.0,0.0,0,0.0
2024-03-06,200000.0,200000.0,0.0,0,0.0
2024-03-07,200000.0,200000.0,0.0,0,0.0
2024-03-08,200000.0,200000.0,0.0,0,0.0
2024-03-11,200000.0,200000.0,0.0,0,0.0
2024-03-12,200000.0,200000.0,0.0,0,0.0
2024-03-13,200000.0,200000.0,0.0,0,0.0
